iter	Passed	Remaining
734	649	234
735	650	233
736	651	232
737	651	231
738	652	230
739	653	229
740	653	228
741	654	227
742	655	226
743	655	225
744	656	224
745	656	223
746	657	222
747	658	221
748	658	220
749	659	219
750	660	218
751	660	217
752	661	216
753	661	215
754	662	214
755	663	214
756	663	213
757	664	212
758	665	211
759	665	210
760	666	209
761	667	208
762	667	207
763	669	206
764	670	205
765	670	204
766	671	203
767	671	202
768	672	202
769	673	201
770	673	200
771	674	199
772	675	198
773	675	197
774	676	196
775	677	195
776	677	194
777	678	193
778	679	192
779	679	191
780	680	190
781	680	189
782	681	188
783	682	187
784	682	187
785	683	186
786	684	185
787	684	184
788	685	183
789	686	182
790	686	181
791	687	180
792	688	179
793	688	178
794	689	177
795	690	176
796	690	175
797	691	175
798	692	174
799	692	173
800	693	172
801	694	171
802	694	170
803	695	169
804	696	168
805	696	167
806	697	166
807	697	165
808	698	164
809	699	163
810	699	163
811	700	162
812	701	161
813	701	160
814	702	159
815	703	158
816	703	157
817	704	156
818	704	155
819	705	154
820	706	153
821	710	153
822	711	152
823	711	152
824	712	151
825	713	150
826	714	149
827	714	148
828	715	147
829	716	146
830	716	145
831	717	144
832	718	143
833	718	143
834	719	142
835	720	141
836	720	140
837	721	139
838	722	138
839	722	137
840	723	136
841	724	135
842	724	134
843	725	134
844	726	133
845	726	132
846	727	131
847	727	130
848	728	129
849	729	128
850	729	127
851	730	126
852	730	125
853	732	125
854	733	124
855	734	123
856	735	122
857	735	121
858	736	120
859	736	119
860	737	119
861	738	118
862	739	117
863	739	116
864	740	115
865	741	114
866	741	113
867	742	112
868	742	111
869	743	111
870	744	110
871	745	109
872	745	108
873	746	107
874	746	106
875	749	106
876	749	105
877	750	104
878	751	103
879	752	102
880	752	101
881	753	100
882	753	99
883	754	98
884	754	98
885	755	97
886	756	96
887	757	95
888	757	94
889	758	93
890	759	92
891	759	91
892	760	91
893	760	90
894	761	89
895	761	88
896	762	87
897	763	86
898	763	85
899	764	84
900	765	84
901	765	83
902	766	82
903	767	81
904	767	80
905	768	79
906	769	78
907	769	77
908	770	77
909	771	76
910	771	75
911	772	74
912	772	73
913	773	72
914	773	71
915	774	70
916	774	70
917	775	69
918	776	68
919	776	67
920	777	66
921	778	65
922	778	64
923	779	64
924	779	63
925	780	62
926	780	61
927	783	60
928	784	59
929	784	59
930	785	58
931	786	57
932	786	56
933	787	55
934	788	54
935	788	53
936	789	53
937	790	52
938	790	51
939	791	50
940	792	49
941	792	48
942	793	47
943	794	47
944	795	46
945	795	45
946	796	44
947	796	43
948	797	42
949	797	41
950	798	41
951	799	40
952	799	39
953	800	38
954	801	37
955	801	36
956	802	36
957	802	35
958	803	34
959	803	33
960	804	32
961	804	31
962	805	30
963	808	30
964	809	29
965	810	28
966	811	27
967	811	26
968	812	25
969	813	25
970	813	24
971	814	23
972	815	22
973	815	21
974	816	20
975	816	20
976	817	19
977	818	18
978	818	17
979	819	16
980	820	15
981	820	15
982	821	14
983	821	13
984	822	12
985	823	11
986	823	10
987	824	10
988	824	9
989	825	8
990	825	7
991	826	6
992	827	5
993	827	4
994	828	4
995	828	3
996	829	2
997	829	1
998	830	0
999	834	0
